T,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19
10/10/2020,28,10/10/2020 4:11,10/10/2020 13:22,9.183333,0.2166667,5.108333,2.083333,1.775,8.966667,88,100,67,62,69.73,-0.12,15.75,0.04166667,78,30.23729,71.60254,-0.4256534,-1.028354,-0.299449,-0.3221749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/11/2020,42,10/11/2020 4:33,10/11/2020 11:29,6.933333,0.3166667,3.425,1.091667,2.1,6.616667,76,100,70,61,66.35,-0.23,16,0.05833333,78,30.23729,71.60254,-0.8151755,-0.6104969,1.574376,-0.5597789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25,25
10/12/2020,24,10/12/2020 4:23,10/12/2020 9:52,5.483333,0.275,3.275,0.4916667,1.441667,5.208333,66,100,67,62,70.66,-0.04,16.25,0.05,70,30.23729,71.60254,-0.1423646,-0.1926394,-0.8348276,-0.3221749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,150
10/13/2020,30,10/13/2020 3:52,10/13/2020 11:20,7.466667,0.5416667,3.7,1.016667,2.208333,6.925,78,98,75,62,72.58,0.14,16.625,0.1,79,30.23729,71.60254,0.4950352,0.4341469,-0.03175975,-0.3221749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,75,175
10/14/2020,31,10/14/2020 4:54,10/14/2020 12:42,7.8,0.9666667,3.766667,1.141667,1.925,6.833333,73,90,75,62,68.17,-0.3,14.625,0.1,78,30.23729,71.60254,-1.063053,-2.908713,0.1020849,-0.3221749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
10/15/2020,27,10/15/2020 5:33,10/15/2020 11:26,5.883333,0.275,3.266667,0.9916667,1.35,5.608333,67,100,67,63,67.99,-0.18,15.375,0.04166667,77,30.23729,71.60254,-0.63812,-1.655141,-0.4332937,-0.08457091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
10/16/2020,28,10/16/2020 4:31,10/16/2020 13:12,8.683333,0.4,4.433333,1.775,2.075,8.283333,85,100,70,62,67.18,-0.15,15.25,0.05833333,85,30.23729,71.60254,-0.5318867,-1.864069,-0.299449,-0.3221749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
10/17/2020,31,10/17/2020 6:04,10/17/2020 12:40,6.6,0.4833333,3.283333,0.8416667,1.991667,6.116667,66,98,67,62,73.89,-0.14,15.875,0.04166667,73,30.23729,71.60254,-0.4964756,-0.8194256,0.1020849,-0.3221749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/18/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.23729,71.60254,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25,50
10/19/2020,37,10/19/2020 3:44,10/19/2020 14:10,10.43333,0.375,6.016667,1.941667,2.1,10.05833,88,100,67,63,72.03,0.16,15.375,0.05,86,30.23729,71.60254,0.5658573,-1.655141,0.9051527,-0.08457091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,75
10/20/2020,32,10/20/2020 5:38,10/20/2020 11:18,5.666667,0.1833333,2.9,0.5833333,2,5.483333,67,100,67,64,75.07,0.04,16.125,0.04166667,73,30.23729,71.60254,0.1409242,-0.4015681,0.2359295,0.1530331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,75
10/21/2020,24,10/21/2020 4:40,10/21/2020 9:51,5.183333,0.1916667,2.75,0.3833333,1.858333,4.991667,67,100,70,67,77.77,0.16,16.5,0.06666667,69,30.23729,71.60254,0.5658573,0.2252181,-0.8348276,0.865845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,NA,NA
